metric;critical;variable;unit;model;scenario;region;period;min_red;min_yel;max_yel;max_red;ref_model;ref_scenario;ref_period;source/link to discussion
Deviation to historical data;;;;;;;;;;;;;;;
relative;yes;Emissions|CO2-(w/o bunkers);Mt CO2/yr;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2022;-50%;-10%;10%;50%;EDGAR;historical;;
relative;yes;Emissions|Kyoto Gases-(w/o bunkers);Mt CO2-equiv/yr;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2022;-50%;-10%;10%;50%;EDGAR;historical;;
Capacity;;;;;;;;;;;;;;;
relative;yes;Capacity|Electricity;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Biofuels;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Coal;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Gas;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;"Capacity|Electricity|Geothermal and other renewable sources";GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Hydro;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Nuclear;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Oil;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Solar;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
relative;yes;Capacity|Electricity|Wind;GW;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberCapacity;historical;;
Secondary energy;;;;;;;;;;;;;;;
relative;yes;Secondary Energy|Electricity;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Biofuels;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Coal;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Gas;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;"Secondary Energy|Electricity|Geothermal and other renewable sources";TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Hydro;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Nuclear;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Oil;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Solar;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
relative;yes;Secondary Energy|Electricity|Wind;TWh;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;EmberSE;historical;;
Final energy;;;;;;;;;;;;;;;
relative;yes;Final Energy;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Non Metallic Minerals;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Chemicals;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Engineering;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Food Drink and Tobacco;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Iron and Steel;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Non Ferrous Metals;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Ore Extraction;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Other Industrial sectors;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
relative;yes;Final Energy|Industry|Paper and Pulp;Mtoe;OPEN-PROM;;EU,CAZ,CHA,GBR,IND,JPN,LAM,MEA,NEU,OAS,REF,SSA,USA,World;2010-2024;-50%;-10%;10%;50%;IEA_CONS_TOTAL;historical;;
